   1              	 .syntax unified
 4911              	 
 4912 001c 5DF8047B 	 ldr r7,[sp],#4
 4913              	.LCFI204:
 4914              	 .cfi_restore 7
 4915              	 .cfi_def_cfa_offset 0
 4916 0020 7047     	 bx lr
 4917              	 .cfi_endproc
 4918              	.LFE173:
 4920 0022 00BF     	 .section .text.tcp_sent,"ax",%progbits
 4921              	 .align 2
 4922              	 .global tcp_sent
 4923              	 .thumb
 4924              	 .thumb_func
 4926              	tcp_sent:
 4927              	.LFB174:
2019:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2020:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /**
2021:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @ingroup tcp_raw
2022:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Specifies the callback function that should be called when data has
2023:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * successfully been received (i.e., acknowledged) by the remote
2024:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * host. The len argument passed to the callback function gives the
2025:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * amount bytes that was acknowledged by the last acknowledgment.
2026:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *
2027:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @param pcb tcp_pcb to set the sent callback
2028:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @param sent callback function to call for this pcb when data is successfully sent
2029:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  */
2030:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** void
2031:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** tcp_sent(struct tcp_pcb *pcb, tcp_sent_fn sent)
2032:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** {
 4928              	 .loc 1 2032 0
 4929              	 .cfi_startproc
 4930              	 
 4931              	 
 4932              	 
 4933 0000 80B4     	 push {r7}
 4934              	.LCFI205:
 4935              	 .cfi_def_cfa_offset 4
 4936              	 .cfi_offset 7,-4
 4937 0002 83B0     	 sub sp,sp,#12
 4938              	.LCFI206:
 4939              	 .cfi_def_cfa_offset 16
 4940 0004 00AF     	 add r7,sp,#0
 4941              	.LCFI207:
 4942              	 .cfi_def_cfa_register 7
 4943 0006 7860     	 str r0,[r7,#4]
 4944 0008 3960     	 str r1,[r7]
2033:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ASSERT_CORE_LOCKED();
2034:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   if (pcb != NULL) {
 4945              	 .loc 1 2034 0
 4946 000a 7B68     	 ldr r3,[r7,#4]
 4947 000c 002B     	 cmp r3,#0
 4948 000e 03D0     	 beq .L325
2035:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     LWIP_ASSERT("invalid socket state for sent callback", pcb->state != LISTEN);
2036:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     pcb->sent = sent;
 4949              	 .loc 1 2036 0
 4950 0010 7B68     	 ldr r3,[r7,#4]
 4951 0012 3A68     	 ldr r2,[r7]
 4952 0014 C3F88020 	 str r2,[r3,#128]
 4953              	.L325:
2037:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   }
2038:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** }
 4954              	 .loc 1 2038 0
 4955 0018 0C37     	 adds r7,r7,#12
 4956              	.LCFI208:
 4957              	 .cfi_def_cfa_offset 4
 4958 001a BD46     	 mov sp,r7
 4959              	.LCFI209:
 4960              	 .cfi_def_cfa_register 13
 4961              	 
 4962 001c 5DF8047B 	 ldr r7,[sp],#4
 4963              	.LCFI210:
 4964              	 .cfi_restore 7
 4965              	 .cfi_def_cfa_offset 0
 4966 0020 7047     	 bx lr
 4967              	 .cfi_endproc
 4968              	.LFE174:
 4970 0022 00BF     	 .section .text.tcp_err,"ax",%progbits
 4971              	 .align 2
 4972              	 .global tcp_err
 4973              	 .thumb
 4974              	 .thumb_func
 4976              	tcp_err:
 4977              	.LFB175:
2039:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2040:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /**
2041:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @ingroup tcp_raw
2042:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Used to specify the function that should be called when a fatal error
2043:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * has occurred on the connection.
2044:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * 
2045:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * If a connection is aborted because of an error, the application is
2046:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * alerted of this event by the err callback. Errors that might abort a
2047:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * connection are when there is a shortage of memory. The callback
2048:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * function to be called is set using the tcp_err() function.
2049:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *
2050:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @note The corresponding pcb is already freed when this callback is called!
2051:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *
2052:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @param pcb tcp_pcb to set the err callback
2053:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @param err callback function to call for this pcb when a fatal error
2054:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *        has occurred on the connection
2055:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  */
2056:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** void
2057:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** tcp_err(struct tcp_pcb *pcb, tcp_err_fn err)
2058:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** {
 4978              	 .loc 1 2058 0
 4979              	 .cfi_startproc
 4980              	 
 4981              	 
 4982              	 
 4983 0000 80B4     	 push {r7}
 4984              	.LCFI211:
 4985              	 .cfi_def_cfa_offset 4
 4986              	 .cfi_offset 7,-4
 4987 0002 83B0     	 sub sp,sp,#12
 4988              	.LCFI212:
 4989              	 .cfi_def_cfa_offset 16
 4990 0004 00AF     	 add r7,sp,#0
 4991              	.LCFI213:
 4992              	 .cfi_def_cfa_register 7
 4993 0006 7860     	 str r0,[r7,#4]
 4994 0008 3960     	 str r1,[r7]
2059:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ASSERT_CORE_LOCKED();
2060:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   if (pcb != NULL) {
 4995              	 .loc 1 2060 0
 4996 000a 7B68     	 ldr r3,[r7,#4]
 4997 000c 002B     	 cmp r3,#0
 4998 000e 03D0     	 beq .L327
2061:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     LWIP_ASSERT("invalid socket state for err callback", pcb->state != LISTEN);
2062:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     pcb->errf = err;
 4999              	 .loc 1 2062 0
 5000 0010 7B68     	 ldr r3,[r7,#4]
 5001 0012 3A68     	 ldr r2,[r7]
 5002 0014 C3F89020 	 str r2,[r3,#144]
 5003              	.L327:
2063:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   }
2064:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** }
 5004              	 .loc 1 2064 0
 5005 0018 0C37     	 adds r7,r7,#12
 5006              	.LCFI214:
 5007              	 .cfi_def_cfa_offset 4
 5008 001a BD46     	 mov sp,r7
 5009              	.LCFI215:
 5010              	 .cfi_def_cfa_register 13
 5011              	 
 5012 001c 5DF8047B 	 ldr r7,[sp],#4
 5013              	.LCFI216:
 5014              	 .cfi_restore 7
 5015              	 .cfi_def_cfa_offset 0
 5016 0020 7047     	 bx lr
 5017              	 .cfi_endproc
 5018              	.LFE175:
 5020 0022 00BF     	 .section .text.tcp_accept,"ax",%progbits
 5021              	 .align 2
 5022              	 .global tcp_accept
 5023              	 .thumb
 5024              	 .thumb_func
 5026              	tcp_accept:
 5027              	.LFB176:
2065:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2066:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /**
2067:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @ingroup tcp_raw
2068:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Used for specifying the function that should be called when a
2069:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * LISTENing connection has been connected to another host.
2070:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *
2071:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @param pcb tcp_pcb to set the accept callback
2072:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @param accept callback function to call for this pcb when LISTENing
2073:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *        connection has been connected to another host
2074:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  */
2075:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** void
2076:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** tcp_accept(struct tcp_pcb *pcb, tcp_accept_fn accept)
2077:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** {
 5028              	 .loc 1 2077 0
 5029              	 .cfi_startproc
 5030              	 
 5031              	 
 5032              	 
 5033 0000 80B4     	 push {r7}
 5034              	.LCFI217:
 5035              	 .cfi_def_cfa_offset 4
 5036              	 .cfi_offset 7,-4
 5037 0002 85B0     	 sub sp,sp,#20
 5038              	.LCFI218:
 5039              	 .cfi_def_cfa_offset 24
 5040 0004 00AF     	 add r7,sp,#0
 5041              	.LCFI219:
 5042              	 .cfi_def_cfa_register 7
 5043 0006 7860     	 str r0,[r7,#4]
 5044 0008 3960     	 str r1,[r7]
2078:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ASSERT_CORE_LOCKED();
2079:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   if ((pcb != NULL) && (pcb->state == LISTEN)) {
 5045              	 .loc 1 2079 0
 5046 000a 7B68     	 ldr r3,[r7,#4]
 5047 000c 002B     	 cmp r3,#0
 5048 000e 08D0     	 beq .L329
 5049              	 .loc 1 2079 0 is_stmt 0 discriminator 1
 5050 0010 7B68     	 ldr r3,[r7,#4]
 5051 0012 1B7D     	 ldrb r3,[r3,#20]
 5052 0014 012B     	 cmp r3,#1
 5053 0016 04D1     	 bne .L329
 5054              	.LBB19:
2080:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     struct tcp_pcb_listen *lpcb = (struct tcp_pcb_listen *)pcb;
 5055              	 .loc 1 2080 0 is_stmt 1
 5056 0018 7B68     	 ldr r3,[r7,#4]
 5057 001a FB60     	 str r3,[r7,#12]
2081:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     lpcb->accept = accept;
 5058              	 .loc 1 2081 0
 5059 001c FB68     	 ldr r3,[r7,#12]
 5060 001e 3A68     	 ldr r2,[r7]
 5061 0020 9A61     	 str r2,[r3,#24]
 5062              	.L329:
 5063              	.LBE19:
2082:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   }
2083:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** }
 5064              	 .loc 1 2083 0
 5065 0022 1437     	 adds r7,r7,#20
 5066              	.LCFI220:
 5067              	 .cfi_def_cfa_offset 4
 5068 0024 BD46     	 mov sp,r7
 5069              	.LCFI221:
 5070              	 .cfi_def_cfa_register 13
 5071              	 
 5072 0026 5DF8047B 	 ldr r7,[sp],#4
 5073              	.LCFI222:
 5074              	 .cfi_restore 7
 5075              	 .cfi_def_cfa_offset 0
 5076 002a 7047     	 bx lr
 5077              	 .cfi_endproc
 5078              	.LFE176:
 5080              	 .section .text.tcp_poll,"ax",%progbits
 5081              	 .align 2
 5082              	 .global tcp_poll
 5083              	 .thumb
 5084              	 .thumb_func
 5086              	tcp_poll:
 5087              	.LFB177:
2084:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif /* LWIP_CALLBACK_API */
2085:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2086:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2087:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /**
2088:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @ingroup tcp_raw
2089:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Specifies the polling interval and the callback function that should
2090:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * be called to poll the application. The interval is specified in
2091:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * number of TCP coarse grained timer shots, which typically occurs
2092:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * twice a second. An interval of 10 means that the application would
2093:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * be polled every 5 seconds.
2094:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * 
2095:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * When a connection is idle (i.e., no data is either transmitted or
2096:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * received), lwIP will repeatedly poll the application by calling a
2097:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * specified callback function. This can be used either as a watchdog
2098:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * timer for killing connections that have stayed idle for too long, or
2099:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * as a method of waiting for memory to become available. For instance,
2100:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * if a call to tcp_write() has failed because memory wasn't available,
2101:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * the application may use the polling functionality to call tcp_write()
2102:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * again when the connection has been idle for a while.
2103:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  */
2104:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** void
2105:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** tcp_poll(struct tcp_pcb *pcb, tcp_poll_fn poll, u8_t interval)
2106:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** {
 5088              	 .loc 1 2106 0
 5089              	 .cfi_startproc
 5090              	 
 5091              	 
 5092              	 
 5093 0000 80B4     	 push {r7}
 5094              	.LCFI223:
 5095              	 .cfi_def_cfa_offset 4
 5096              	 .cfi_offset 7,-4
 5097 0002 85B0     	 sub sp,sp,#20
 5098              	.LCFI224:
 5099              	 .cfi_def_cfa_offset 24
 5100 0004 00AF     	 add r7,sp,#0
 5101              	.LCFI225:
 5102              	 .cfi_def_cfa_register 7
 5103 0006 F860     	 str r0,[r7,#12]
 5104 0008 B960     	 str r1,[r7,#8]
 5105 000a 1346     	 mov r3,r2
 5106 000c FB71     	 strb r3,[r7,#7]
2107:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ASSERT_CORE_LOCKED();
2108:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2109:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ERROR("tcp_poll: invalid pcb", pcb != NULL, return);
 5107              	 .loc 1 2109 0
 5108 000e FB68     	 ldr r3,[r7,#12]
 5109 0010 002B     	 cmp r3,#0
 5110 0012 00D1     	 bne .L332
 5111 0014 06E0     	 b .L331
 5112              	.L332:
2110:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ASSERT("invalid socket state for poll", pcb->state != LISTEN);
2111:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2112:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if LWIP_CALLBACK_API
2113:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   pcb->poll = poll;
 5113              	 .loc 1 2113 0
 5114 0016 FB68     	 ldr r3,[r7,#12]
 5115 0018 BA68     	 ldr r2,[r7,#8]
 5116 001a C3F88C20 	 str r2,[r3,#140]
2114:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #else /* LWIP_CALLBACK_API */
2115:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_UNUSED_ARG(poll);
2116:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif /* LWIP_CALLBACK_API */
2117:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   pcb->pollinterval = interval;
 5117              	 .loc 1 2117 0
 5118 001e FB68     	 ldr r3,[r7,#12]
 5119 0020 FA79     	 ldrb r2,[r7,#7]
 5120 0022 5A77     	 strb r2,[r3,#29]
 5121              	.L331:
2118:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** }
 5122              	 .loc 1 2118 0
 5123 0024 1437     	 adds r7,r7,#20
 5124              	.LCFI226:
 5125              	 .cfi_def_cfa_offset 4
 5126 0026 BD46     	 mov sp,r7
 5127              	.LCFI227:
 5128              	 .cfi_def_cfa_register 13
 5129              	 
 5130 0028 5DF8047B 	 ldr r7,[sp],#4
 5131              	.LCFI228:
 5132              	 .cfi_restore 7
 5133              	 .cfi_def_cfa_offset 0
 5134 002c 7047     	 bx lr
 5135              	 .cfi_endproc
 5136              	.LFE177:
 5138 002e 00BF     	 .section .text.tcp_pcb_purge,"ax",%progbits
 5139              	 .align 2
 5140              	 .global tcp_pcb_purge
 5141              	 .thumb
 5142              	 .thumb_func
 5144              	tcp_pcb_purge:
 5145              	.LFB178:
2119:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2120:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /**
2121:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Purges a TCP PCB. Removes any buffered data and frees the buffer memory
2122:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * (pcb->ooseq, pcb->unsent and pcb->unacked are freed).
2123:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  *
2124:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * @param pcb tcp_pcb to purge. The pcb itself is not deallocated!
2125:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  */
2126:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** void
2127:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** tcp_pcb_purge(struct tcp_pcb *pcb)
2128:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** {
 5146              	 .loc 1 2128 0
 5147              	 .cfi_startproc
 5148              	 
 5149              	 
 5150 0000 80B5     	 push {r7,lr}
 5151              	.LCFI229:
 5152              	 .cfi_def_cfa_offset 8
 5153              	 .cfi_offset 7,-8
 5154              	 .cfi_offset 14,-4
 5155 0002 82B0     	 sub sp,sp,#8
 5156              	.LCFI230:
 5157              	 .cfi_def_cfa_offset 16
 5158 0004 00AF     	 add r7,sp,#0
 5159              	.LCFI231:
 5160              	 .cfi_def_cfa_register 7
 5161 0006 7860     	 str r0,[r7,#4]
2129:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   LWIP_ERROR("tcp_pcb_purge: invalid pcb", pcb != NULL, return);
 5162              	 .loc 1 2129 0
 5163 0008 7B68     	 ldr r3,[r7,#4]
 5164 000a 002B     	 cmp r3,#0
 5165 000c 00D1     	 bne .L335
 5166 000e 3AE0     	 b .L334
 5167              	.L335:
2130:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2131:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   if (pcb->state != CLOSED &&
 5168              	 .loc 1 2131 0
 5169 0010 7B68     	 ldr r3,[r7,#4]
 5170 0012 1B7D     	 ldrb r3,[r3,#20]
 5171 0014 002B     	 cmp r3,#0
 5172 0016 36D0     	 beq .L334
2132:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       pcb->state != TIME_WAIT &&
 5173              	 .loc 1 2132 0 discriminator 1
 5174 0018 7B68     	 ldr r3,[r7,#4]
 5175 001a 1B7D     	 ldrb r3,[r3,#20]
2131:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       pcb->state != TIME_WAIT &&
 5176              	 .loc 1 2131 0 discriminator 1
 5177 001c 0A2B     	 cmp r3,#10
 5178 001e 32D0     	 beq .L334
2133:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       pcb->state != LISTEN) {
 5179              	 .loc 1 2133 0
 5180 0020 7B68     	 ldr r3,[r7,#4]
 5181 0022 1B7D     	 ldrb r3,[r3,#20]
2132:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       pcb->state != TIME_WAIT &&
 5182              	 .loc 1 2132 0
 5183 0024 012B     	 cmp r3,#1
 5184 0026 2ED0     	 beq .L334
2134:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2135:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     LWIP_DEBUGF(TCP_DEBUG, ("tcp_pcb_purge\n"));
2136:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2137:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     tcp_backlog_accepted(pcb);
 5185              	 .loc 1 2137 0
 5186 0028 7868     	 ldr r0,[r7,#4]
 5187 002a FFF7FEFF 	 bl tcp_backlog_accepted
2138:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2139:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     if (pcb->refused_data != NULL) {
 5188              	 .loc 1 2139 0
 5189 002e 7B68     	 ldr r3,[r7,#4]
 5190 0030 9B6F     	 ldr r3,[r3,#120]
 5191 0032 002B     	 cmp r3,#0
 5192 0034 07D0     	 beq .L337
2140:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       LWIP_DEBUGF(TCP_DEBUG, ("tcp_pcb_purge: data left on ->refused_data\n"));
2141:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       pbuf_free(pcb->refused_data);
 5193              	 .loc 1 2141 0
 5194 0036 7B68     	 ldr r3,[r7,#4]
 5195 0038 9B6F     	 ldr r3,[r3,#120]
 5196 003a 1846     	 mov r0,r3
 5197 003c FFF7FEFF 	 bl pbuf_free
2142:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       pcb->refused_data = NULL;
 5198              	 .loc 1 2142 0
 5199 0040 7B68     	 ldr r3,[r7,#4]
 5200 0042 0022     	 movs r2,#0
 5201 0044 9A67     	 str r2,[r3,#120]
 5202              	.L337:
2143:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     }
2144:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     if (pcb->unsent != NULL) {
2145:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       LWIP_DEBUGF(TCP_DEBUG, ("tcp_pcb_purge: not all data sent\n"));
2146:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     }
2147:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     if (pcb->unacked != NULL) {
2148:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       LWIP_DEBUGF(TCP_DEBUG, ("tcp_pcb_purge: data left on ->unacked\n"));
2149:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     }
2150:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if TCP_QUEUE_OOSEQ
2151:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     if (pcb->ooseq != NULL) {
 5203              	 .loc 1 2151 0
 5204 0046 7B68     	 ldr r3,[r7,#4]
 5205 0048 5B6F     	 ldr r3,[r3,#116]
 5206 004a 002B     	 cmp r3,#0
 5207 004c 02D0     	 beq .L338
2152:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       LWIP_DEBUGF(TCP_DEBUG, ("tcp_pcb_purge: data left on ->ooseq\n"));
2153:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****       tcp_free_ooseq(pcb);
 5208              	 .loc 1 2153 0
 5209 004e 7868     	 ldr r0,[r7,#4]
 5210 0050 FFF7FEFF 	 bl tcp_free_ooseq
 5211              	.L338:
2154:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     }
2155:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif /* TCP_QUEUE_OOSEQ */
2156:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2157:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     /* Stop the retransmission timer as it will expect data on unacked
2158:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****        queue if it fires */
2159:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     pcb->rtime = -1;
 5212              	 .loc 1 2159 0
 5213 0054 7B68     	 ldr r3,[r7,#4]
 5214 0056 4FF6FF72 	 movw r2,#65535
 5215 005a 1A86     	 strh r2,[r3,#48]
2160:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2161:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     tcp_segs_free(pcb->unsent);
 5216              	 .loc 1 2161 0
 5217 005c 7B68     	 ldr r3,[r7,#4]
 5218 005e DB6E     	 ldr r3,[r3,#108]
 5219 0060 1846     	 mov r0,r3
 5220 0062 FFF7FEFF 	 bl tcp_segs_free
2162:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     tcp_segs_free(pcb->unacked);
 5221              	 .loc 1 2162 0
 5222 0066 7B68     	 ldr r3,[r7,#4]
 5223 0068 1B6F     	 ldr r3,[r3,#112]
 5224 006a 1846     	 mov r0,r3
 5225 006c FFF7FEFF 	 bl tcp_segs_free
2163:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     pcb->unacked = pcb->unsent = NULL;
 5226              	 .loc 1 2163 0
 5227 0070 7B68     	 ldr r3,[r7,#4]
 5228 0072 0022     	 movs r2,#0
 5229 0074 DA66     	 str r2,[r3,#108]
 5230 0076 7B68     	 ldr r3,[r7,#4]
 5231 0078 DA6E     	 ldr r2,[r3,#108]
 5232 007a 7B68     	 ldr r3,[r7,#4]
 5233 007c 1A67     	 str r2,[r3,#112]
2164:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #if TCP_OVERSIZE
2165:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****     pcb->unsent_oversize = 0;
 5234              	 .loc 1 2165 0
 5235 007e 7B68     	 ldr r3,[r7,#4]
 5236 0080 0022     	 movs r2,#0
 5237 0082 A3F86820 	 strh r2,[r3,#104]
 5238              	.L334:
2166:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** #endif /* TCP_OVERSIZE */
2167:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****   }
2168:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** }
 5239              	 .loc 1 2168 0
 5240 0086 0837     	 adds r7,r7,#8
 5241              	.LCFI232:
 5242              	 .cfi_def_cfa_offset 8
 5243 0088 BD46     	 mov sp,r7
 5244              	.LCFI233:
 5245              	 .cfi_def_cfa_register 13
 5246              	 
 5247 008a 80BD     	 pop {r7,pc}
 5248              	 .cfi_endproc
 5249              	.LFE178:
 5251              	 .section .text.tcp_pcb_remove,"ax",%progbits
 5252              	 .align 2
 5253              	 .global tcp_pcb_remove
 5254              	 .thumb
 5255              	 .thumb_func
 5257              	tcp_pcb_remove:
 5258              	.LFB179:
2169:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** 
2170:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c **** /**
2171:../Dave/Generated/ETH_LWIP/lwip/core/tcp.c ****  * Purges the PCB and removes it from a PCB list. Any delayed ACKs are sent first.
